"id","name","rating","year.built","park","make","ride"
"1","Accelerator","Family",2011,"Drayton Manor","Vekoma","rollercoaster"
"2","African Big Apple","Family",1999,"West Midland Safari Park ","Pinfari","rollercoaster"
"3","Antelope","Family",1995,"Gulliver's Warrington","Mack Rides","rollercoaster"
"4","Astro Storm","Thrill",2011,"Brean Theme Park","Zierer","rollercoaster"
"5","Avalanche","Thrill",1988,"Blackpool Pleasure Beach","Mack Rides","rollercoaster"
"6","Barnstormer","Family",2000,"Adventure Island","Zierer","rollercoaster"
"7","Beehive Coaster","Family",2017,"Dreamland","Zierer","rollercoaster"
"8","Big Apple","Family",1998,"Great Yarmouth Pleasure Beach","Pinfari","rollercoaster"
"9","Big Apple","Family",1987,"Botton's Pleasure Beach","Pinfari","rollercoaster"
"10","Big Apple","Family",2002,"Ocean Beach Pleasure Park","Pinfari","rollercoaster"
"11","Big Apple","Family",2012,"West Sands Fun Fair","Pinfari","rollercoaster"
"12","Big Dipper","Thrill",1923,"Blackpool Pleasure Beach","Arrow Dynamics","rollercoaster"
"13","Big One","Extreme",1994,"Blackpool Pleasure Beach","Arrow Dynamics","rollercoaster"
"14","Blue Flyer","Family",1934,"Blackpool Pleasure Beach","Zamperla","rollercoaster"
"15","Buffalo Mountain Coaster","Family",1987,"Drayton Manor","Zamperla","rollercoaster"
"16","Buffalo Stampede","Family",2007,"Twinlakes Park","Zamperla","rollercoaster"
"17","Cannonball Express","Thrill",1995,"Pleasurewood Hills","chwarzkopf","rollercoaster"
"18","Captain Jacks Runaway Train","Family",2013,"Pirates Cove Fun Park ","SBF Visa Group","rollercoaster"
"19","Caterpillar","Family",2001,"Brean Theme Park","D.P.V. Rides","rollercoaster"
"20","Caterpillar","Family",2003,"Hemsby Fun Park","SBF Visa Group","rollercoaster"
"21","Caterpillar","Family",2014,"Flamingo Park","Levent Lunapark","rollercoaster"
"22","Caterpillar","Family",2016,"Southport Pleasureland ","DAL Amusement Rides Company","rollercoaster"
"23","Caterpillar Coaster","Family",2016,"Primrose Valley Holiday Park","DAL Amusement Rides Company","rollercoaster"
"24","Caterpillar","Family",2016,"Animal Farm Adventure Park","DAL Amusement Rides Company","rollercoaster"
"25","Cat-O-Pillar Coaster","Family",2000,"Paultons Park","Zierer","rollercoaster"
"26","Cliffhanger","Family",2005,"Blackgang Chine","I.E. Park","rollercoaster"
"27","Clone Zone","Family",1997,"The Milky Way Adventure Park","Caripro","rollercoaster"
"28","Clown Coaster","Family",2011,"Wicksteed Park","Pinfari","rollercoaster"
"29","Cobra","Thrill",2006,"Paultons Park","Gerstlauer","rollercoaster"
"30","Colossus","Extreme",2002,"Thorpe Park","Intamin","rollercoaster"
"31","Cosmic Caterpillar","Family",2008,"The Milky Way Adventure Park","D.P.V. Rides","rollercoaster"
"32","Cosmic Typhoon","Thrill",2007,"The Milky Way Adventure Park","D.P.V. Rides","rollercoaster"
"33","Crash Test","Thrill",2018,"Ocean Beach Pleasure Park","Cedeal Rides","rollercoaster"
"34","Crazy Caterpillar","Family",2012,"Bayside Fun Park","DAL Amusement Rides Company","rollercoaster"
"35","Crazy Caterpillar","Family",2017,"Sandwell Valley Amusements","G端ven Lunapark","rollercoaster"
"36","Crazy Coaster","Thrill",2018,"South Pier","Reverchon","rollercoaster"
"37","Crazy Loop","Extreme",2004,"Brean Theme Park","Pinfari","rollercoaster"
"38","Crazy Mouse","Thrill",2000,"Brighton Pier","Reverchon","rollercoaster"
"39","Crazy Mouse","Family",1999,"Gulliver's Milton Keynes","L&T Systems","rollercoaster"
"40","Crazy Train","Family",2015,"Gulliver's Warrington","Pinfari","rollercoaster"
"41","Dino Chase","Family",2003,"Paultons Park","Zierer","rollercoaster"
"42","Dino Roller","Family",1988,"Flamingo Land","Cavazza Diego","rollercoaster"
"43","Doggy Dog","Family",2016,"Old MacDonald's Farm","SBF Visa Group","rollercoaster"
"44","Dragon","Family",2016,"Fantasy Island","Fun Rides Tech","rollercoaster"
"45","Dragon","Family",1998,"Legoland Windsor","WGH Transportation","rollercoaster"
"46","Dragon's Apprentice","Family",1999,"Legoland Windsor","WGH Transportation","rollercoaster"
"47","Dragon's Fury","Thrill",2004,"Chessington World of Adventures","Maurer Rides GmbH","rollercoaster"
"48","Family Coaster","Family",2018,"Dymchurch Amusement Park","G端ven Lunapark","rollercoaster"
"49","Family Star","Thrill",2013,"Great Yarmouth Pleasure Beach","Fabbri","rollercoaster"
"50","Fantasy Mouse","Thrill",2017,"Fantasy Island","Reverchon","rollercoaster"
"51","Flight of the Pterosaur","Family",2017,"Paultons Park","Vekoma","rollercoaster"
"52","Flying Fish","Family",2007,"Thorpe Park","Mack Rides","rollercoaster"
"53","Funlandasaurus","Family",2008,"Funland Amusement Park","Pinfari","rollercoaster"
"54","Galactica","Extreme",2002,"Alton Towers","Bolliger & Mabillard","rollercoaster"
"55","G Force","Extreme",2005,"Drayton Manor","Maurer Rides GmbH","rollercoaster"
"56","Go Gator","Family",1999,"Flamingo Land","Wisdom Rides","rollercoaster"
"57","Go Gator","Family",2013,"Manning's Amusement Park","Wisdom Rides","rollercoaster"
"58","Go Gator","Family",2010,"Clifton Park Amusements","Wisdom Rides","rollercoaster"
"59","Go Gator","Family",2017,"Clacton Pier","Wisdom Rides","rollercoaster"
"60","Gold Mine","Family",2011,"Pavilion Fun Park","SBF Visa Group","rollercoaster"
"61","Grand National","Thrill",1935,"Blackpool Pleasure Beach","Great Coasters International","rollercoaster"
"62","Green Scream","Family",1999,"Adventure Island","Zierer","rollercoaster"
"63","Happy Caterpiller","Family",2018,"Clarence Pier","Zierer","rollercoaster"
"64","Hero","Extreme",2013,"Flamingo Land","Zamperla","rollercoaster"
"65","High Hazel Mini Mine Coaster","Family",2003,"Wheelgate Adventure Park","L&T Systems","rollercoaster"
"66","Hornet","Family",1995,"Flambards Village Theme Park","Zierer","rollercoaster"
"67","Icon","Extreme",2018,"Blackpool Pleasure Beach","Mack Rides","rollercoaster"
"68","Infusion","Extreme",2007,"Blackpool Pleasure Beach","Vekoma","rollercoaster"
"69","Jellikins Coaster","Family",1996,"Fantasy Island","WGH Transportation","rollercoaster"
"70","Kiddies Coaster","Family",2010,"Dudley Zoological Gardens","DAL Amusement Rides Company","rollercoaster"
"71","Kiddi Koasta","Family",2011,"Adventure Island","Zamperla","rollercoaster"
"72","Kumali","Extreme",2006,"Flamingo Land","Vekoma","rollercoaster"
"73","Ladybird","Family",2013,"Lightwater Valley","Zierer","rollercoaster"
"74","Ladybird","Family",1999,"Wicksteed Park","Zierer","rollercoaster"
"75","Little Dipper","Family",1975,"Mack's Amusements","Supercar","rollercoaster"
"76","Little Dipper","Family",2014,"Lightwater Valley","D.P.V. Rides","rollercoaster"
"77","Log Coaster","Family",1987,"Gulliver's Matlock Bath","Cavazza Diego","rollercoaster"
"78","Looping","Extreme",2017,"Southport Pleasureland","Pinfari","rollercoaster"
"79","Magic Mouse","Thrill",2007,"Brean Theme Park","Reverchon","rollercoaster"
"80","Marble Madness","Thrill",2014,"Pleasurewood Hills","Maurer Rides GmbH","rollercoaster"
"81","Maximus","Family",2000,"Crealy Adventure Park","Vekoma","rollercoaster"
"82","Mercury's Mini Coaster","Family",2004,"Twinlakes Park","D.P.V. Rides","rollercoaster"
"83","Mighty Mini Mega","Family",2003,"Adventure Island","Pinfari","rollercoaster"
"84","Millennium","Extreme",1999,"Fantasy Island","Vekoma","rollercoaster"
"85","Miner Mike","Family",2013,"Dunes Leisure","Wisdom Rides","rollercoaster"
"86","Morgawr","Family",2010,"Camel Creek Adventure Park","Mack Rides","rollercoaster"
"87","Mumbo Jumbo","Extreme",2009,"Flamingo Land","S & S Power","rollercoaster"
"88","Nemesis","Extreme",1994,"Alton Towers","Bolliger & Mabillard","rollercoaster"
"89","Nemesis Inferno","Extreme",2003,"Thorpe Park","Bolliger & Mabillard","rollercoaster"
"90","Nickelodeon Streak","Family",1935,"Blackpool Pleasure Beach","Great Coasters International","rollercoaster"
"91","Oblivion","Extreme",1998,"Alton Towers","Bolliger & Mabillard","rollercoaster"
"92","Ocean Coaster","Family",2008,"Harbour Park","D.P.V. Rides","rollercoaster"
"93","Octonauts Rollercoaster Adventure","Family",2015,"Alton Towers","Zamperla","rollercoaster"
"94","Odyssey","Extreme",2002,"Fantasy Island","Vekoma","rollercoaster"
"95","Pinball X","Thrill",2018,"Dreamland","Zamperla","rollercoaster"
"96","Python","Family",2003,"Gulliver's Milton Keynes","Pinfari","rollercoaster"
"97","Queen Bee","Family",2002,"Botton's Pleasure Beach","Pinfari","rollercoaster"
"98","Rage","Extreme",2007,"Adventure Island","Gerstlauer","rollercoaster"
"99","Rampage","Family",2016,"Big Sheep","Zierer","rollercoaster"
"100","Raptor Attack","Thrill",1987,"Lightwater Valley","Schwarzkopf","rollercoaster"
"101","Rattlesnake","Thrill",1998,"Chessington World of Adventures","Maurer Rides GmbH","rollercoaster"
"102","Rattle Snake","Family",2002,"Knowsley Safari Park","D.P.V. Rides","rollercoaster"
"103","Revolution","Extreme",1979,"Blackpool Pleasure Beach","Arrow Dynamics","rollercoaster"
"104","Rhino Coaster","Family",1992,"West Midland Safari Park","Vekoma","rollercoaster"
"105","Rhombus's Rocket","Family",1995,"Fantasy Island","WGH Transportation","rollercoaster"
"106","Rita","Extreme",2005,"Alton Towers","Intamin","rollercoaster"
"107","Rockin Roller","Thrill",2006,"Botton's Pleasure Beach","Fabbri","rollercoaster"
"108","Roller Coaster","Thrill",1932,"Great Yarmouth Pleasure Beach","Great Coasters International","rollercoaster"
"109","Roller Coaster","Thrill",1932,"Wicksteed Park","Pinfari","rollercoaster"
"110","Roller Coaster","Family",2006,"Clifton Park Amusements","Top Fun","rollercoaster"
"111","Rum Runner","Family",2018,"Twinlakes Park","SBF Visa Group","rollercoaster"
"112","Runaway Mine Train","Family",2008,"Flamingo Land","Zamperla","rollercoaster"
"113","Runaway Mine Train","Family",2007,"Flamingo Land","Zamperla","rollercoaster"
"114","Runaway Mine Train","Thrill",2016,"Funland Amusement Park","L&T Systems","rollercoaster"
"115","Runaway Train","Family",1991,"Botton's Pleasure Beach","Meridian Ltd","rollercoaster"
"116","Runaway Train","Family",2008,"Pettitts Animal Adventure Park","Zamperla","rollercoaster"
"117","Runaway Train","Family",2002,"Gulliver's Milton Keynes","Zamperla","rollercoaster"
"118","Runaway Train","Family",2013,"Billing Aquadrome","Cavazza Diego","rollercoaster"
"119","Runaway Train","Family",2016,"Gulliver's Warrington","Zamperla","rollercoaster"
"120","Runaway Train","Family",2016,"St Nicholas Park","SBF Visa Group","rollercoaster"
"121","Saw - The Ride","Extreme",2009,"Thorpe Park","Gerstlauer","rollercoaster"
"122","Scenic Railway","Thrill",1920,"Dreamland","Great Coasters International","rollercoaster"
"123","Scorpion Express","Family",1987,"Chessington World of Adventures","Mack Rides","rollercoaster"
"124","Sea Dragon","Family",1996,"Rainbow Park","Cavazza Diego","rollercoaster"
"125","Shark Bay","Family",2014,"Crealy Adventure Park","SBF Visa Group","rollercoaster"
"126","Shockwave","Extreme",1994,"Drayton Manor","Intamin","rollercoaster"
"127","Smiler","Extreme",2013,"Alton Towers","Gerstlauer","rollercoaster"
"128","Speed Coaster","Family",2018,"Flamingo Park","Mack Rides","rollercoaster"
"129","Speed Coaster","Family",2018,"Ocean Beach Pleasure Park","D.P.V. Rides","rollercoaster"
"130","Spinball Whizzer","Thrill",2004,"Alton Towers","Maurer Rides","rollercoaster"
"131","Spinning Coaster","Family",2016,"Cannon Hill Park","SBF Visa Group","rollercoaster"
"132","Spook Express","Family",2018,"Joyland Childrens Fun Park","WGH Transportation","rollercoaster"
"133","Stealth","Extreme",2006,"Thorpe Park","Intamin","rollercoaster"
"134","Steeplechase","Family",1977,"Blackpool Pleasure Beach","Arrow Dynamics","rollercoaster"
"135","Stellas Revenge","Thrill",2011,"Clacton Pier","Interpark","rollercoaster"
"136","Super Dragon","Family",1990,"Treasure Island Amusement Park","Pinfari","rollercoaster"
"137","Swarm","Extreme",2012,"Thorpe Park","Bolliger & Mabillard","rollercoaster"
"138","Switchback","Family",2004,"Gulliver's Matlock Bath","I.E. Park","rollercoaster"
"139","The Walking Dead - The Ride","Family",1996,"Thorpe Park","Vekoma","rollercoaster"
"140","Thirteen","Thrill",2010,"Alton Towers","Intamin","rollercoaster"
"141","Troublesome Trucks Runaway Coaster","Family",2008,"Drayton Manor","Gerstlauer","rollercoaster"
"142","Turbo","Extreme",2003,"Brighton Pier","Pinfari","rollercoaster"
"143","Twist and Joust","Family",2014,"Gulliver's Milton Keynes","Eos Rides","rollercoaster"
"144","Twister","Thrill",2001,"Lightwater Valley","Reverchon","rollercoaster"
"145","Twister Rollercoaster","Thrill",2015,"Crealy Adventure Park","SBF Visa Group","rollercoaster"
"146","Twistosaurus","Family",2013,"Flamingo Land","Zamperla","rollercoaster"
"147","Tyrolean Tubtwist","Family",2015,"Joyland Childrens Fun Park","Zamperla","rollercoaster"
"148","Ultimate","Extreme",1991,"Lightwater Valley","Big Country Motioneering","rollercoaster"
"149","Vampire","Thrill",1990,"Chessington World of Adventures","Arrow Dynamics","rollercoaster"
"150","Velociraptor","Family",2016,"Paultons Park","Vekoma","rollercoaster"
"151","Velocity","Thrill",2005,"Flamingo Land","Vekoma","rollercoaster"
"152","Wacky Warm","Thrill",2016,"Funder Park","G端ven Lunapark","rollercoaster"
"153","Wacky Worm","Family",2018,"Funland at the Tropicana","G端ven Lunapark","rollercoaster"
"154","Wallis's Wonderful Wriggling Wirral Wacky Worm","Family",2004,"New Brighton Funfair","Fabbri","rollercoaster"
"155","Wall's Twister Ride","Family",2004,"New Brighton Funfair","Fabbri","rollercoaster"
"156","Whirlwind","Family",2015,"Great Yarmouth Pleasure Beach","SBF Visa Group","rollercoaster"
"157","Wicker Man","Thrill",2018,"Alton Towers","Great Coasters International","rollercoaster"
"158","Wild Bill's Runaway Train","Family",2004,"Adventure Wonderland","D.P.V. Rides","rollercoaster"
"159","Wild Mouse","Thrill",2018,"Funland at the Tropicana","Interpark","rollercoaster"
"160","Wild Mouse Coaster","Family",2010,"Clacton Pier","D.P.V. Rides","rollercoaster"
"161","Wipeout","Extreme",2007,"Pleasurewood Hills","Vekoma","rollercoaster"
"162","Wriggler","Family",2013,"Gulliver's Warrington","Pinfari","rollercoaster"
"163","Zooom!","Family",2011,"Flamingo Land","Zamperla","rollercoaster"